,index,Crop_Name,N,P,K,soil_type
0,1,Cotton,15.968,4.807,2.414,Black
1,2,Cotton,16.154,3.738,2.389,Black
2,3,Cotton,12.321,3.547,2.78,Black
3,4,Cotton,12.307,3.074,2.251,Black
4,5,Cotton,13.137,4.85,1.929,Black
5,6,Cotton,15.271,4.043,2.107,Black
6,7,Cotton,14.256,4.634,2.327,Black
7,8,Cotton,14.958,3.763,1.641,Black
8,9,Cotton,15.662,3.614,2.29,Black
9,10,Cotton,15.149,4.404,2.293,Black
10,11,Cotton,12.407,3.688,2.664,Black
11,12,Cotton,13.585,4.41,2.516,Black
12,13,Cotton,14.245,3.114,2.375,Black
13,14,Cotton,13.452,3.963,2.875,Black
14,15,Cotton,13.596,3.262,2.889,Black
15,16,Cotton,13.778,4.193,2.031,Black
16,17,Cotton,13.316,4.79,2.006,Black
17,18,Cotton,15.479,3.349,2.443,Black
18,19,Cotton,14.016,3.282,2.096,Black
19,20,Cotton,15.072,3.962,1.584,Black
20,21,Cotton,16.4,3.504,2.836,Black
21,22,Cotton,13.166,4.752,2.288,Black
22,23,Cotton,14.069,3.785,2.972,Black
23,24,Cotton,13.875,3.567,1.991,Black
24,25,Cotton,15.446,4.632,2.23,Black
25,26,Cotton,14.702,3.155,1.721,Black
26,27,Cotton,14.593,3.31,1.76,Black
27,28,Cotton,16.292,4.322,1.952,Black
28,29,Cotton,13.988,4.704,1.69,Black
29,30,Cotton,12.874,4.436,1.501,Black
30,31,Cotton,12.8,3.737,2.074,Black
31,32,Cotton,14.156,4.762,2.293,Black
32,33,Cotton,13.569,3.447,2.12,Black
33,34,Cotton,14.045,3.939,2.186,Black
34,35,Cotton,16.45,3.794,2.649,Black
35,36,Cotton,12.248,4.337,2.104,Black
36,37,Cotton,14.345,4.302,2.063,Black
37,38,Cotton,13.131,3.507,2.91,Black
38,39,Cotton,14.494,4.519,1.66,Black
39,40,Cotton,12.783,3.793,2.25,Black
40,41,Cotton,12.903,3.524,1.932,Black
41,42,Cotton,16.06,3.814,2.834,Black
42,43,Cotton,14.976,3.034,2.622,Black
43,44,Cotton,15.573,4.266,1.692,Black
44,45,Cotton,16.085,4.811,2.591,Black
45,46,Cotton,12.029,4.178,2.665,Black
46,47,Cotton,13.318,3.717,2.709,Black
47,48,Cotton,13.594,4.358,2.506,Black
48,49,Cotton,13.967,3.561,2.383,Black
49,50,Cotton,14.411,4.146,2.49,Black
50,51,Cotton,16.475,3.137,2.729,Black
51,52,Cotton,15.659,4.481,2.688,Black
52,53,Cotton,16.208,3.873,2.378,Black
53,54,Cotton,12.257,4.396,1.576,Black
54,55,Cotton,12.197,4.98,2.594,Black
55,56,Cotton,12.046,3.599,2.288,Black
56,57,Cotton,14.138,3.057,2.808,Black
57,58,Cotton,16.022,3.755,2.044,Black
58,59,Cotton,12.191,3.604,2.412,Black
59,60,Cotton,13.156,4.513,2.652,Black
60,61,Cotton,16.126,3.457,2.205,Black
