,Date,Weather,TempF,TempC,Humidity,Pressure,Location
0,2019-01-01,Sunny,84,29,22,1019,Hyderabad
1,2019-01-02,Sunny,86,30,28,1018,Hyderabad
2,2019-01-03,Sunny,89,32,32,1019,Hyderabad
3,2019-01-04,Sunny,85,30,32,1018,Hyderabad
4,2019-01-05,Sunny,85,29,45,1017,Hyderabad
5,2019-01-06,Partly cloudy,83,28,52,1015,Hyderabad
6,2019-01-07,Partly cloudy,84,29,49,1015,Hyderabad
7,2019-01-08,Sunny,84,29,38,1015,Hyderabad
8,2019-01-09,Sunny,89,32,24,1015,Hyderabad
9,2019-01-10,Sunny,87,31,25,1015,Hyderabad
10,2019-01-11,Partly cloudy,83,29,54,1015,Hyderabad
11,2019-01-12,Partly cloudy,84,29,57,1015,Hyderabad
12,2019-01-13,Partly cloudy,83,29,54,1015,Hyderabad
13,2019-01-14,Partly cloudy,84,29,51,1014,Hyderabad
14,2019-01-15,Partly cloudy,84,29,43,1015,Hyderabad
15,2019-01-16,Sunny,87,31,33,1015,Hyderabad
16,2019-01-17,Partly cloudy,89,32,41,1014,Hyderabad
17,2019-01-18,Partly cloudy,87,31,44,1014,Hyderabad
18,2019-01-19,Partly cloudy,85,29,42,1015,Hyderabad
19,2019-01-20,Sunny,87,31,36,1016,Hyderabad
20,2019-01-21,Sunny,86,30,40,1014,Hyderabad
21,2019-01-22,Partly cloudy,87,31,38,1014,Hyderabad
22,2019-01-23,Partly cloudy,87,31,51,1014,Hyderabad
23,2019-01-24,Partly cloudy,86,30,52,1014,Hyderabad
24,2019-01-25,Light drizzle,81,27,60,1013,Hyderabad
25,2019-01-26,Moderate or heavy rain shower,83,28,65,1014,Hyderabad
26,2019-01-27,Moderate or heavy rain shower,77,25,73,1015,Hyderabad
27,2019-01-28,Light rain shower,75,24,68,1017,Hyderabad
28,2019-01-29,Partly cloudy,78,26,45,1017,Hyderabad
29,2019-01-30,Sunny,84,29,24,1017,Hyderabad
30,2019-01-31,Partly cloudy,80,27,49,1016,Hyderabad
31,2019-02-01,Partly cloudy,83,28,61,1015,Hyderabad
32,2019-02-02,Partly cloudy,83,29,51,1014,Hyderabad
33,2019-02-03,Partly cloudy,83,28,52,1015,Hyderabad
34,2019-02-04,Partly cloudy,84,29,54,1017,Hyderabad
35,2019-02-05,Partly cloudy,86,30,44,1016,Hyderabad
36,2019-02-06,Partly cloudy,87,31,41,1013,Hyderabad
37,2019-02-07,Cloudy,88,31,43,1012,Hyderabad
38,2019-02-08,Light rain shower,83,28,53,1013,Hyderabad
39,2019-02-09,Partly cloudy,88,31,41,1014,Hyderabad
40,2019-02-10,Partly cloudy,89,32,28,1016,Hyderabad
